Removed Pin From Net: NetName=0V Pin=ADC1-17
Removed Pin From Net: NetName=5V Pin=C7-2
Removed Pin From Net: NetName=0V Pin=C37-1
Removed Pin From Net: NetName=GL_IN Pin=K1-9
Removed Pin From Net: NetName=GL_OUT Pin=K1-13
Removed Pin From Net: NetName=0V_(ISO) Pin=P2-2
Removed Pin From Net: NetName=SWCLK Pin=P2-4
Removed Pin From Net: NetName=SWDIO Pin=P2-6
Removed Pin From Net: NetName=GL_OUT Pin=P5-2
Removed Pin From Net: NetName=GL_IN Pin=P5-3
Removed Pin From Net: NetName=GLV- Pin=P9-1
Removed Pin From Net: NetName=CAN1_P Pin=P9-2
Removed Pin From Net: NetName=CAN1_N Pin=P9-3
Removed Pin From Net: NetName=GLV- Pin=P9-10
Removed Pin From Net: NetName=GLV+ Pin=P9-12
Removed Pin From Net: NetName=GL_IN Pin=P11-1
Removed Pin From Net: NetName=GL_OUT Pin=P11-2
Removed Pin From Net: NetName=5kW Pin=P11-3
Removed Pin From Net: NetName=BRAKE SIG 2 Pin=P11-5
Removed Pin From Net: NetName=BRAKE SIG 1 Pin=P11-6
Removed Pin From Net: NetName=5V Pin=P11-7
Removed Pin From Net: NetName=5V Pin=P11-8
Removed Pin From Net: NetName=0V Pin=P11-9
Removed Pin From Net: NetName=0V Pin=P11-10
Removed Pin From Net: NetName=5V Pin=R30-1
Removed Pin From Net: NetName=0V Pin=R30-3
Removed Pin From Net: NetName=0V Pin=R100-1
Removed Pin From Net: NetName=NetC9_2 Pin=U2-1
Removed Pin From Net: NetName=5V Pin=U2-5
Removed Pin From Net: NetName=5V Pin=U2-6
Removed Pin From Net: NetName=NetC11_2 Pin=U2-10
Removed Pin From Net: NetName=VBAT_F Pin=U2-14
Removed Pin From Net: NetName=VBAT_F Pin=U2-15
Removed Pin From Net: NetName=0V Pin=U2-16
Removed Pin From Net: NetName=0V Pin=U2-17
Removed Pin From Net: NetName=0V_(ISO) Pin=U7-37
Removed Pin From Net: NetName=5V Pin=U13-1
Removed Pin From Net: NetName=0V Pin=U13-2
Removed Pin From Net: NetName=BPSD LATCH Pin=U13-3
Removed Pin From Net: NetName=BSPD OK Pin=U13-4
Removed Pin From Net: NetName=0V Pin=U13-8
Removed Pin From Net: NetName=0V_(ISO) Pin=U13-9
Removed Pin From Net: NetName=3V3 Pin=U13-10
Removed Pin From Net: NetName=NetU7_9 Pin=U13-13
Removed Pin From Net: NetName=NetU7_10 Pin=U13-14
Removed Pin From Net: NetName=0V_(ISO) Pin=U13-15
Removed Pin From Net: NetName=3V3 Pin=U13-16
Removed Member From Class: ClassName=BSPD Member=C45
Removed Member From Class: ClassName=BSPD Member=C46
Removed Member From Class: ClassName=TopLevel Member=P9
Removed Member From Class: ClassName=TopLevel Member=P11
Removed Member From Class: ClassName=Power Supply Member=R4
Removed Member From Class: ClassName=BSPD Member=R30
Removed Member From Class: ClassName=BSPD Member=R31
Removed Member From Class: ClassName=Power Supply Member=R100
Removed Member From Class: ClassName=Isolation Member=U13
Change Component Footprint: Designator=C9 Old Footprint=0603 New Footprint=0805
Change Component Footprint: Designator=C10 Old Footprint=0805 New Footprint=0603
Change Component Footprint: Designator=C7 Old Footprint=0805 New Footprint=1206 CAP
Change Component Footprint: Designator=C8 Old Footprint=1206 CAP New Footprint=0603
Change Component Footprint: Designator=U2 Old Footprint=MAXM17631AME+T New Footprint=TI_10_WSON
Change Component Footprint: Designator=C6 Old Footprint=Vishay Radial 1213 New Footprint=CHEMI-CON ELCO
Change Component Comment : Designator=C10 Old Comment=2.2uF New Comment=10nF
Change Component Comment : Designator=C8 Old Comment=4.7uF New Comment=100nF
Change Component Comment : Designator=C11 Old Comment=6.8nF New Comment=100nF
Change Component Comment : Designator=C7 Old Comment=22uF New Comment=4.7uF
Change Component Comment : Designator=C9 Old Comment=100nF New Comment=1µF
Change Component Comment : Designator=C6 Old Comment=220uF New Comment=47uF
Change Component Comment : Designator=U2 Old Comment=MAXM17631AME+T New Comment=LM536015QDSXRQ1
Change Component Designator: OldDesignator=C12 NewDesignator=C14
Change Component Designator: OldDesignator=C13 NewDesignator=C15
Change Component Designator: OldDesignator=C14 NewDesignator=C16
Change Component Designator: OldDesignator=C15 NewDesignator=C17
Change Component Designator: OldDesignator=C16 NewDesignator=C18
Change Component Designator: OldDesignator=C17 NewDesignator=C19
Change Component Designator: OldDesignator=C18 NewDesignator=C20
Change Component Designator: OldDesignator=C19 NewDesignator=C21
Change Component Designator: OldDesignator=C20 NewDesignator=C22
Change Component Designator: OldDesignator=C21 NewDesignator=C23
Change Component Designator: OldDesignator=C22 NewDesignator=C24
Change Component Designator: OldDesignator=C23 NewDesignator=C25
Change Component Designator: OldDesignator=C24 NewDesignator=C26
Change Component Designator: OldDesignator=C25 NewDesignator=C27
Change Component Designator: OldDesignator=C26 NewDesignator=C28
Change Component Designator: OldDesignator=C27 NewDesignator=C30
Change Component Designator: OldDesignator=C28 NewDesignator=C31
Change Component Designator: OldDesignator=C29 NewDesignator=C33
Change Component Designator: OldDesignator=C30 NewDesignator=C34
Change Component Designator: OldDesignator=C31 NewDesignator=C35
Change Component Designator: OldDesignator=C32 NewDesignator=C36
Change Component Designator: OldDesignator=C33 NewDesignator=C37
Change Component Designator: OldDesignator=C34 NewDesignator=C38
Change Component Designator: OldDesignator=C35 NewDesignator=C39
Change Component Designator: OldDesignator=C36 NewDesignator=C40
Change Component Designator: OldDesignator=C38 NewDesignator=C41
Change Component Designator: OldDesignator=C39 NewDesignator=C45
Change Component Designator: OldDesignator=C40 NewDesignator=C44
Change Component Designator: OldDesignator=C41 NewDesignator=C47
Change Component Designator: OldDesignator=C42 NewDesignator=C46
Change Component Designator: OldDesignator=C43 NewDesignator=C48
Change Component Designator: OldDesignator=C44 NewDesignator=C49
Change Component Designator: OldDesignator=C45 NewDesignator=C29
Change Component Designator: OldDesignator=C46 NewDesignator=C32
Change Component Designator: OldDesignator=C47 NewDesignator=C42
Change Component Designator: OldDesignator=C48 NewDesignator=C43
Change Component Designator: OldDesignator=D11 NewDesignator=D10
Change Component Designator: OldDesignator=D12 NewDesignator=D11
Change Component Designator: OldDesignator=L2 NewDesignator=L3
Change Component Designator: OldDesignator=P2 NewDesignator=P3
Change Component Designator: OldDesignator=P3 NewDesignator=P4
Change Component Designator: OldDesignator=P4 NewDesignator=P5
Change Component Designator: OldDesignator=P5 NewDesignator=P6
Change Component Designator: OldDesignator=P10 NewDesignator=P7
Change Component Designator: OldDesignator=R3 NewDesignator=R2
Change Component Designator: OldDesignator=R4 NewDesignator=R3
Change Component Designator: OldDesignator=R5 NewDesignator=R4
Change Component Designator: OldDesignator=R6 NewDesignator=R5
Change Component Designator: OldDesignator=R7 NewDesignator=R6
Change Component Designator: OldDesignator=R8 NewDesignator=R7
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Component Designator: OldDesignator=R10 NewDesignator=R9
Change Component Designator: OldDesignator=R11 NewDesignator=R10
Change Component Designator: OldDesignator=R12 NewDesignator=R11
Change Component Designator: OldDesignator=R13 NewDesignator=R12
Change Component Designator: OldDesignator=R14 NewDesignator=R13
Change Component Designator: OldDesignator=R19 NewDesignator=R20
Change Component Designator: OldDesignator=R20 NewDesignator=R21
Change Component Designator: OldDesignator=R21 NewDesignator=R22
Change Component Designator: OldDesignator=R22 NewDesignator=R14
Change Component Designator: OldDesignator=R24 NewDesignator=R19
Change Component Designator: OldDesignator=R25 NewDesignator=R32
Change Component Designator: OldDesignator=R26 NewDesignator=R24
Change Component Designator: OldDesignator=R27 NewDesignator=R25
Change Component Designator: OldDesignator=R28 NewDesignator=R26
Change Component Designator: OldDesignator=R29 NewDesignator=R27
Change Component Designator: OldDesignator=R31 NewDesignator=R28
Change Component Designator: OldDesignator=R32 NewDesignator=R29
Change Component Designator: OldDesignator=R33 NewDesignator=R30
Change Component Designator: OldDesignator=R34 NewDesignator=R31
Change Component Designator: OldDesignator=R35 NewDesignator=R33
Change Component Designator: OldDesignator=R38 NewDesignator=R34
Change Component Designator: OldDesignator=U15 NewDesignator=U16
Change Component Designator: OldDesignator=U16 NewDesignator=U13
Change component parameters: Designator = "C6" ("C6"); Footprint = "Vishay Radial 1213"; UniqueID = "\FBAZFRPN\QOANZJOZ" ("\FBAZFRPN\QOANZJOZ")
Change component parameters (AddParameter): Name = "Part Number"; Value = "HHXA350ARA470MF61G"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "0805"; UniqueID = "\FBAZFRPN\AGSDSDWV" ("\FBAZFRPN\AGSDSDWV")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "490-GRM31CR71H475KA12KTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM31CR71H475KA12K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "1206 CAP"; UniqueID = "\FBAZFRPN\RIFOJGTD" ("\FBAZFRPN\RIFOJGTD")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "490-6049-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM188L81H104KA57D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "0603"; UniqueID = "\FBAZFRPN\POJYSVLM" ("\FBAZFRPN\POJYSVLM")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "490-10675-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM21BR71H105KA03L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1µF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "0805"; UniqueID = "\FBAZFRPN\DQUOZWIT" ("\FBAZFRPN\DQUOZWIT")
Change component parameters (AddParameter): Name = "Digikey Part Number"; Value = "490-GCM188L81H103KA03DCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "muRata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GCM188L81H103KA03D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Rating"; Value = "X8L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
